INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('8111' ,'KM151302001' ,'2013/02/12 00:10:28 ' ,'16' ,'0' ,'20' ,'1' ,'4000' ,'4000' ,'' ,'' ,'1' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='8' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=8
UPDATE payment SET course_id='523' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=523
UPDATE payment SET course_id='656' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=656
UPDATE payment SET course_id='657' ,sum_all_cost='66900' ,sum_max_payable='66900' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=657
UPDATE payment SET course_id='663' ,sum_all_cost='16250' ,sum_max_payable='16250' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=663
UPDATE payment SET course_id='783' ,sum_all_cost='2100' ,sum_max_payable='2100' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=783
UPDATE payment SET course_id='787' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=787
UPDATE payment SET course_id='802' ,sum_all_cost='75800' ,sum_max_payable='75800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=802
UPDATE payment SET course_id='803' ,sum_all_cost='119600' ,sum_max_payable='119600' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=803
UPDATE payment SET course_id='804' ,sum_all_cost='150400' ,sum_max_payable='150400' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=804
UPDATE payment SET course_id='805' ,sum_all_cost='192000' ,sum_max_payable='192000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=805
UPDATE payment SET course_id='806' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=806
UPDATE payment SET course_id='807' ,sum_all_cost='28200' ,sum_max_payable='28200' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=807
UPDATE payment SET course_id='808' ,sum_all_cost='32800' ,sum_max_payable='32800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=808
UPDATE payment SET course_id='809' ,sum_all_cost='57800' ,sum_max_payable='57800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=809
UPDATE payment SET course_id='810' ,sum_all_cost='75900' ,sum_max_payable='75900' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=810
UPDATE payment SET course_id='811' ,sum_all_cost='85400' ,sum_max_payable='85400' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=811
UPDATE payment SET course_id='812' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=812
UPDATE payment SET course_id='813' ,sum_all_cost='13500' ,sum_max_payable='13500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=813
UPDATE payment SET course_id='814' ,sum_all_cost='4500' ,sum_max_payable='4500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=814
UPDATE payment SET course_id='815' ,sum_all_cost='2300' ,sum_max_payable='2300' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=815
UPDATE payment SET course_id='816' ,sum_all_cost='61025' ,sum_max_payable='61025' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=816
UPDATE payment SET course_id='817' ,sum_all_cost='91000' ,sum_max_payable='91000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=817
UPDATE payment SET course_id='818' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=818
UPDATE payment SET course_id='819' ,sum_all_cost='24000' ,sum_max_payable='24000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=819
UPDATE payment SET course_id='820' ,sum_all_cost='65000' ,sum_max_payable='65000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=820
UPDATE payment SET course_id='821' ,sum_all_cost='30750' ,sum_max_payable='30750' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=821
UPDATE payment SET course_id='822' ,sum_all_cost='52500' ,sum_max_payable='52500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=822
UPDATE payment SET course_id='823' ,sum_all_cost='83025' ,sum_max_payable='83025' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=823
UPDATE payment SET course_id='824' ,sum_all_cost='15700' ,sum_max_payable='15700' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=824
UPDATE payment SET course_id='825' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=825
UPDATE payment SET course_id='826' ,sum_all_cost='51600' ,sum_max_payable='51600' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=826
UPDATE payment SET course_id='827' ,sum_all_cost='44000' ,sum_max_payable='44000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=827
UPDATE payment SET course_id='828' ,sum_all_cost='17500' ,sum_max_payable='17500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=828
UPDATE payment SET course_id='829' ,sum_all_cost='17500' ,sum_max_payable='17500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=829
UPDATE payment SET course_id='830' ,sum_all_cost='31500' ,sum_max_payable='31500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=830
UPDATE payment SET course_id='831' ,sum_all_cost='10500' ,sum_max_payable='10500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=831
UPDATE payment SET course_id='832' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=832
UPDATE payment SET course_id='835' ,sum_all_cost='143810' ,sum_max_payable='143810' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=835
UPDATE payment SET course_id='836' ,sum_all_cost='66520' ,sum_max_payable='66520' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=836
UPDATE payment SET course_id='837' ,sum_all_cost='64460' ,sum_max_payable='64460' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=837
UPDATE payment SET course_id='838' ,sum_all_cost='2800' ,sum_max_payable='2800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=838
UPDATE payment SET course_id='839' ,sum_all_cost='113400' ,sum_max_payable='113400' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=839
UPDATE payment SET course_id='840' ,sum_all_cost='16800' ,sum_max_payable='16800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=840
UPDATE payment SET course_id='841' ,sum_all_cost='2800' ,sum_max_payable='2800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=841
UPDATE payment SET course_id='842' ,sum_all_cost='8400' ,sum_max_payable='8400' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=842
UPDATE payment SET course_id='843' ,sum_all_cost='96600' ,sum_max_payable='96600' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=843
UPDATE payment SET course_id='844' ,sum_all_cost='64400' ,sum_max_payable='64400' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=844
UPDATE payment SET course_id='845' ,sum_all_cost='136950' ,sum_max_payable='136950' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=845
UPDATE payment SET course_id='846' ,sum_all_cost='244640' ,sum_max_payable='244640' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=846
UPDATE payment SET course_id='847' ,sum_all_cost='128800' ,sum_max_payable='128800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=847
UPDATE payment SET course_id='848' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=848
UPDATE payment SET course_id='849' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=849
UPDATE payment SET course_id='850' ,sum_all_cost='92400' ,sum_max_payable='92400' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=850
UPDATE payment SET course_id='851' ,sum_all_cost='238450' ,sum_max_payable='238450' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=851
UPDATE payment SET course_id='856' ,sum_all_cost='18900' ,sum_max_payable='18900' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=856
UPDATE payment SET course_id='857' ,sum_all_cost='11700' ,sum_max_payable='11700' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=857
UPDATE payment SET course_id='858' ,sum_all_cost='124100' ,sum_max_payable='124100' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=858
UPDATE payment SET course_id='859' ,sum_all_cost='31300' ,sum_max_payable='31300' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=859
UPDATE payment SET course_id='903' ,sum_all_cost='201700' ,sum_max_payable='201700' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=903
UPDATE payment SET course_id='906' ,sum_all_cost='79800' ,sum_max_payable='79800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=906
UPDATE payment SET course_id='909' ,sum_all_cost='32600' ,sum_max_payable='32600' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=909
UPDATE payment SET course_id='912' ,sum_all_cost='50000' ,sum_max_payable='50000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=912
UPDATE payment SET course_id='915' ,sum_all_cost='43000' ,sum_max_payable='43000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=915
UPDATE payment SET course_id='918' ,sum_all_cost='27000' ,sum_max_payable='27000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=918
UPDATE payment SET course_id='921' ,sum_all_cost='109200' ,sum_max_payable='109200' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=921
UPDATE payment SET course_id='924' ,sum_all_cost='44000' ,sum_max_payable='44000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=924
UPDATE payment SET course_id='927' ,sum_all_cost='47800' ,sum_max_payable='47800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=927
UPDATE payment SET course_id='930' ,sum_all_cost='8500' ,sum_max_payable='8500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=930
UPDATE payment SET course_id='933' ,sum_all_cost='7300' ,sum_max_payable='7300' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=933
UPDATE payment SET course_id='936' ,sum_all_cost='10400' ,sum_max_payable='10400' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=936
UPDATE payment SET course_id='939' ,sum_all_cost='176000' ,sum_max_payable='176000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=939
UPDATE payment SET course_id='942' ,sum_all_cost='36300' ,sum_max_payable='36300' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=942
UPDATE payment SET course_id='945' ,sum_all_cost='16600' ,sum_max_payable='16600' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=945
UPDATE payment SET course_id='948' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=948
UPDATE payment SET course_id='951' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=951
UPDATE payment SET course_id='954' ,sum_all_cost='3500' ,sum_max_payable='3500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=954
UPDATE payment SET course_id='957' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=957
UPDATE payment SET course_id='960' ,sum_all_cost='20800' ,sum_max_payable='20800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=960
UPDATE payment SET course_id='963' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=963
UPDATE payment SET course_id='966' ,sum_all_cost='67600' ,sum_max_payable='67600' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=966
UPDATE payment SET course_id='969' ,sum_all_cost='63000' ,sum_max_payable='63000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=969
UPDATE payment SET course_id='972' ,sum_all_cost='11600' ,sum_max_payable='11600' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=972
UPDATE payment SET course_id='975' ,sum_all_cost='13500' ,sum_max_payable='13500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=975
UPDATE payment SET course_id='978' ,sum_all_cost='34800' ,sum_max_payable='34800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=978
UPDATE payment SET course_id='981' ,sum_all_cost='25600' ,sum_max_payable='25600' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=981
UPDATE payment SET course_id='988' ,sum_all_cost='16800' ,sum_max_payable='16800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=988
UPDATE payment SET course_id='990' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=990
UPDATE payment SET course_id='999' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=999
UPDATE payment SET course_id='1002' ,sum_all_cost='11000' ,sum_max_payable='11000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1002
UPDATE payment SET course_id='1005' ,sum_all_cost='16300' ,sum_max_payable='16300' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1005
UPDATE payment SET course_id='1013' ,sum_all_cost='2300' ,sum_max_payable='2300' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1013
UPDATE payment SET course_id='1016' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1016
UPDATE payment SET course_id='1088' ,sum_all_cost='266750' ,sum_max_payable='266750' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1088
UPDATE payment SET course_id='1143' ,sum_all_cost='2300' ,sum_max_payable='2300' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1143
UPDATE payment SET course_id='1144' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1144
UPDATE payment SET course_id='1163' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1163
UPDATE payment SET course_id='1167' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1167
UPDATE payment SET course_id='1172' ,sum_all_cost='4000' ,sum_max_payable='4000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1172
UPDATE payment SET course_id='1173' ,sum_all_cost='5000' ,sum_max_payable='5000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1173
UPDATE payment SET course_id='1174' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1174
UPDATE payment SET course_id='1175' ,sum_all_cost='41250' ,sum_max_payable='41250' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1175
UPDATE payment SET course_id='1176' ,sum_all_cost='29500' ,sum_max_payable='29500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1176
UPDATE payment SET course_id='1177' ,sum_all_cost='57900' ,sum_max_payable='57900' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1177
UPDATE payment SET course_id='1178' ,sum_all_cost='6000' ,sum_max_payable='6000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1178
UPDATE payment SET course_id='1179' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1179
UPDATE payment SET course_id='1180' ,sum_all_cost='30000' ,sum_max_payable='30000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1180
UPDATE payment SET course_id='1181' ,sum_all_cost='30000' ,sum_max_payable='30000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1181
UPDATE payment SET course_id='1182' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 01:10:53' ,paid_round='0' ,status='0'  WHERE course_id=1182
